Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPASD

Grammar

Rule 0     S' -> Programa
    RETORNE         reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    LEIA            reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    ESCREVA         reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    NOVALINHA       reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    SE              reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    ENQUANTO        reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    ECHAVES         reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    NOME            reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    MENOS           reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    EXCLAMACAO      reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    CCONSTANTE      reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    INTEIRO         reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)
    EPAREN          reduce using rule 21 (ListaDeclVar -> Tipo NOME ECOCHETE INTEIRO DCOCHETE DeclVar PVIRGULA ListaDeclVar .)


state 160

    (33) Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .

    PVIRGULA        reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    RETORNE         reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    LEIA            reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    ESCREVA         reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    NOVALINHA       reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    SE              reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    ENQUANTO        reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    ECHAVES         reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    NOME            reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    MENOS           reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    EXCLAMACAO      reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    CCONSTANTE      reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    INTEIRO         reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    EPAREN          reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    DCHAVES         reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)
    SENAO           reduce using rule 33 (Comando -> SE EPAREN Expr DPAREN ENTAO Comando SENAO Comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SENAO in state 155 resolved as shift
